1509,209,257,6647,-594.019237886467,42,62,-1088.8715006927,1
1317,197,256,7036,-514.447441116743,40,60,-935.049105837996,1
1286,192,203,7132,-502.251288694036,38,65,-925.924750185014,1
1273,191,202,6862,-627.251288694036,43,70,-1142.43110113112,1
1463,183,183,6747,-632.715390309174,36,60,-1143.89520274626,1
1399,187,191,6861,-601.777568135665,38,60,-1076.30932286621,1
1413,193,208,6875,-585.411542731881,30,60,-1049.9625353489,1
1369,206,203,6953,-570.14359353945,35,50,-1019.51767162022,1
1488,172,170,6920,-559.875644347018,37,54,-997.733061929398,1
1323,160,205,6911,-634.277568135665,24,50,-1132.6009741122,1
1311,166,170,6902,-631.751288694036,41,69,-1150.22532976518,1
1286,163,183,7040,-604.607695154587,29,57,-1071.21124665486,1
1380,173,188,7038,-557.375644347018,31,44,-993.402934910475,1
1394,164,223,7086,-501.081415712958,24,43,-913.898470743385,1
1324,174,198,6863,-626.313466520527,36,70,-1126.80674547814,1
1290,157,192,7000,-615.045517328096,26,51,-1103.29008497975,1
1361,163,196,6888,-615.715390309174,37,58,-1114.45033901759,1
1387,182,242,6913,-524.519237886467,44,68,-968.493969566667,1
1369,180,181,7000,-544.215390309174,39,45,-990.608706276415,1
1303,165,175,7025,-607.64359353945,31,41,-1084.46957690406,1
1346,160,169,7072,-562.509618943234,39,48,-1004.29523975589,1
1369,171,184,6937,-610.009618943234,30,48,-1086.56765311541,1
1305,172,169,7004,-620.473720558372,28,50,-1096.69200876839,1
1351,179,186,6935,-605.045517328096,36,50,-1085.96957690406,1
1283,151,182,7000,-617.313466520527,40,52,-1111.21828821002,1
1449,175,198,6883,-561.947441116743,40,70,-1017.32151919752,1
1310,180,183,7054,-590.607695154587,26,32,-1046.9625353489,1
1360,163,176,6901,-616.617314097821,28,65,-1122.01251684408,1
1300,187,196,6920,-604.84936490539,41,76,-1097.6298309419,1
1368,171,218,7010,-505.983339501605,41,54,-928.388851800151,1
1207,151,156,7159,-604.875644347018,27,51,-1075.67534827,1
1348,154,183,6917,-624.64359353945,48,56,-1113.91444063273,1
1334,186,229,7261,-396.179491924312,34,56,-726.203008929731,1
1301,156,207,7003,-602.375644347018,41,48,-1071.34522125107,1
1226,181,213,6961,-592.483339501605,47,74,-1078.21124665486,1
1201,168,190,7100,-594.14359353945,43,64,-1061.08689100188,1
1297,153,177,7004,-616.14359353945,35,60,-1099.19200876839,1
1248,163,158,7103,-598.875644347018,31,60,-1065.28304342458,1
1335,159,197,6974,-595.277568135665,36,60,-1065.05099261701,1
1219,167,171,7087,-613.14359353945,35,50,-1093.99585634569,1
1318,179,177,7030,-575.34936490539,35,42,-1046.53433211862,1
1264,167,166,7130,-583.107695154587,22,52,-1033.97215429213,1
1201,175,201,7129,-583.509618943234,36,49,-1040.66830671483,1
1252,180,181,7055,-574.091034656192,31,59,-1070.35484019431,1
1273,182,209,6965,-575.581415712958,43,74,-1042.93625590727,1
1351,179,170,7034,-568.339745962156,35,66,-1004.39331596724,1
1336,155,212,7103,-525.679491924312,33,55,-950.5035885099,1
1499,201,182,6803,-581.215390309174,30,56,-1054.69458615646,1
1425,198,193,7032,-505.777568135665,31,52,-910.0324453396,1
1358,204,227,6962,-525.05513627133,41,65,-977.422172796942,1
1346,181,257,7147,-435.323085463761,40,60,-826.001701730881,1
1392,186,256,6732,-613.885263290252,53,64,-1121.28046603651,1
1311,166,222,7006,-550.117314097821,41,80,-1006.83113814075,1
1314,171,229,6923,-562.626933041054,47,76,-1058.49843373376,1
1409,200,207,6842,-588.617314097821,31,60,-1073.51509423215,1
1342,174,221,6993,-553.581415712958,36,64,-1004.83113814075,1
1387,182,206,7100,-495.277568135665,34,54,-891.845911860127,1
1413,202,205,6920,-571.241669750803,36,46,-1015.41959540887,1
1430,209,225,6800,-576.617314097821,32,59,-1052.73048454133,1
1336,185,223,6956,-563.64359353945,56,73,-1008.25934137103,1
1372,200,200,6916,-575.447441116743,33,50,-1040.7042050997,1
1330,157,228,7055,-532.34936490539,42,55,-972.056147393158,1
1412,207,208,6822,-595.251288694036,36,51,-1087.00547528892,1
1321,209,217,6948,-569.081415712958,42,62,-1031.67792565807,1
1401,200,217,6980,-518.313466520527,40,68,-939.745258260702,1
1401,214,217,6734,-623.117314097821,44,69,-1133.27084709328,1
1457,168,242,6724,-607.019237886467,54,59,-1111.3881611911,1
1451,199,221,6835,-563.385263290252,37,51,-1033.81190025428,1
1438,206,248,6806,-567.251288694036,34,57,-1038.50805267699,1
1462,204,237,6644,-630.251288694036,42,54,-1147.62725355383,1
1529,215,203,6602,-631.617314097821,45,69,-1147.99327895761,1
1510,189,245,6752,-569.751288694036,36,52,-1042.83817969591,1
1437,222,184,6803,-606.14359353945,43,56,-1081.8715006927,1
1327,129,247,7024,-559.447441116743,38,56,-1012.9913921786,1
1438,172,252,6630,-669.215390309174,40,64,-1207.11505722252,1
1447,176,189,6849,-567.483339501605,42,64,-1034.90997646564,1
1355,144,214,6972,-578.215390309174,33,60,-1049.49843373376,1
1369,156,241,6890,-578.519237886467,42,63,-1062.02471317539,1
1471,188,276,6697,-620.64359353945,34,51,-1106.98623740245,1
1456,179,240,6738,-621.375644347018,41,65,-1104.25418659488,1
1314,140,207,7020,-599.607695154587,28,59,-1062.55099261701,1
1408,176,192,6909,-575.84936490539,45,50,-1047.4003575224,1
1397,172,191,7107,-483.885263290252,36,50,-896.113861052558,1
1413,191,186,6937,-578.741669750803,31,46,-1028.40997646564,1
1539,194,213,6764,-575.14359353945,38,58,-1028.17792565807,1
1304,159,234,7019,-570.545517328096,38,53,-1026.21382404293,1
1341,160,231,7033,-505.921161675114,40,67,-942.281156645565,1
1508,208,249,6641,-638.179491924312,25,43,-1145.3593043614,1
1515,226,257,6595,-629.64359353945,41,63,-1122.57469467057,1
1262,165,235,7120,-538.313466520527,32,51,-974.38627441208,1
1307,197,238,7003,-551.215390309174,37,50,-1002.7330619294,1
1294,159,253,7009,-583.741669750803,30,52,-1037.07023050348,1
1460,187,215,6843,-558.287187078899,35,56,-1030.98177323536,1
1476,187,203,6837,-579.447441116743,36,48,-1047.63240832997,1
1482,178,197,6814,-579.715390309174,40,64,-1052.09650994511,1
1388,176,185,7008,-528.653212482683,48,53,-977.654223604511,1
1367,172,235,7066,-504.483339501605,35,45,-925.790775588798,1
1272,207,205,7152,-529.947441116743,37,52,-961.895893355313,1
1323,157,234,7132,-484.153212482683,38,58,-900.577962667696,1
1206,218,242,7193,-479.34936490539,37,54,-880.257454592007,1
1383,157,217,7018,-512.957060059976,40,60,-962.467690125038,1
1521,190,238,6956,-473.081415712958,36,50,-865.401048131456,1
1350,168,227,6986,-567.777568135665,29,58,-1017.41959540887,1
1422,181,218,6813,-596.813466520527,30,59,-1075.71124665486,1
1298,166,224,6986,-554.153212482683,34,65,-1021.82151919752,1
1447,236,245,6607,-649.813466520527,33,51,-1167.50993945601,1
1347,197,211,6795,-620.55513627133,32,59,-1142.83302491977,1
1339,170,253,6989,-535.081415712958,29,63,-972.788198200727,1
1388,183,216,6867,-585.813466520527,28,61,-1056.6586877716,1
1527,260,232,6488,-667.679491924312,31,45,-1196.45480318468,1
1495,237,236,6571,-636.483339501605,32,58,-1154.42148218789,1
1487,246,251,6504,-678.545517328096,29,53,-1213.27531126037,1
1399,180,232,6855,-575.947441116743,32,66,-1041.57023050348,1
1489,215,242,6777,-553.447441116743,30,60,-1002.59908733318,1
1339,166,226,6928,-579.081415712958,30,60,-1048.99843373376,1
1482,246,238,6444,-713.679491924312,27,50,-1276.12914033285,1
1434,172,255,6646,-655.34936490539,27,59,-1185.09839672413,1
1347,156,214,6850,-640.045517328096,25,48,-1146.59135516897,1
1340,158,233,6848,-614.34936490539,32,63,-1114.08431361381,1
1453,180,244,6752,-599.081415712958,34,54,-1083.63944988513,1
1306,149,226,7082,-527.715390309174,33,61,-962.029867951529,1
1349,161,217,6997,-549.081415712958,31,62,-997.036909506691,1
1254,151,205,7319,-453.581415712958,28,54,-831.626057383863,1
1168,144,220,7230,-530.251288694036,31,52,-974.422172796942,1
1346,167,224,6959,-535.581415712958,30,49,-973.654223604511,1
1390,184,212,6898,-578.045517328096,29,44,-1039.2042050997,1
1283,149,224,7077,-524.287187078898,30,57,-972.09204577802,1
1214,137,232,7269,-482.581415712958,32,55,-881.855530803361,1
1491,227,205,6941,-464.55513627133,33,68,-872.633098939025,1
1479,218,207,7039,-412.323085463761,36,65,-786.164533156797,1
1445,174,228,6875,-534.653212482683,29,69,-988.046528449924,1
1439,183,218,6775,-587.885263290252,32,66,-1076.24714503972,1
1387,154,204,6991,-517.287187078898,34,74,-959.967690125038,1
1426,169,192,7025,-498.117314097821,31,64,-916.764496147169,1
1451,200,208,6980,-476.153212482683,30,62,-886.721556207145,1
1493,204,188,6913,-491.689110867545,32,61,-921.630521550954,1
1419,192,207,6996,-475.823085463761,36,70,-896.14975943742,1
1342,177,199,7172,-447.421161675114,34,65,-840.956184402785,1
1349,152,236,7145,-449.385263290252,35,75,-836.358108191432,1
1440,196,208,6938,-512.483339501605,32,61,-939.647182049349,1
1460,215,197,6918,-520.581415712958,28,55,-947.673461490978,1
1249,133,205,7417,-384.921161675114,33,72,-732.703008929731,1
1348,159,238,7017,-518.84936490539,31,67,-948.673461490978,1
1341,155,244,6958,-549.483339501605,32,68,-1003.7330619294,1
1398,149,204,7182,-427.519237886467,29,76,-800.485041232486,1
1454,200,199,6910,-523.34936490539,30,62,-956.467690125038,1
1334,153,219,6928,-586.215390309174,33,66,-1063.35484019431,1
1438,204,189,7107,-431.617314097821,33,63,-801.583117443839,1
1303,138,212,7170,-486.34936490539,34,69,-892.381810244989,1
1323,147,210,7108,-517.679491924312,33,61,-936.647182049349,1
1417,169,207,6875,-568.617314097821,34,57,-1038.87407808078,1
1360,167,225,6883,-586.617314097821,31,55,-1070.05099261701,1
1420,179,214,6923,-537.117314097821,33,56,-984.314477642355,1
1472,218,214,6724,-599.081415712958,29,53,-1083.63944988513,1
1368,174,205,7042,-510.483339501605,31,57,-936.183080434211,1
1367,173,228,6948,-549.715390309174,32,53,-1000.13498571804,1
1403,173,209,6843,-576.421161675114,33,63,-1064.39073857917,1
1413,197,206,6737,-666.653212482683,34,60,-1216.67723504902,1
1201,138,207,7011,-604.189110867545,37,64,-1116.48623740245,1
1359,180,207,6895,-575.519237886467,33,61,-1056.82856075268,1
1518,198,225,6681,-600.715390309174,29,57,-1088.46957690406,1
1434,185,189,6771,-612.84936490539,30,62,-1111.48623740245,1
1367,162,179,6772,-660.617314097821,33,64,-1198.22275237711,1
1461,181,197,6783,-603.081415712958,26,57,-1090.56765311541,1
1368,161,198,7030,-520.653212482683,33,59,-963.79781714396,1
1419,159,215,6862,-569.653212482683,35,60,-1048.66830671483,1
1514,162,298,6725,-533.519237886467,45,93,-984.082426834787,1
1328,171,253,6987,-481.225009252407,38,83,-911.506165897972,1
1469,160,337,6675,-532.323085463761,44,94,-994.010630065062,1
1222,133,227,7425,-381.689110867545,36,69,-731.104932718377,1
1639,172,331,6510,-534.287187078898,46,91,-989.412553853709,1
1345,133,272,6801,-564.957060059976,48,83,-1052.53433211862,1
1339,170,275,6838,-492.76090763727,46,88,-939.486928011505,1
1194,135,263,7277,-408.992958444838,44,95,-790.396583964366,1
1112,68,375,7770,-185.0288568297,52,69,-410.479380895428,1
1222,70,329,7605,-245.760907637269,48,67,-511.670378541992,1
1136,72,341,7616,-302.787187078898,49,65,-588.442791901514,1
926,41,277,7815,-370.349364905389,45,65,-691.463916567,1
1105,69,373,7714,-233.957060059976,51,68,-479.225514813321,1
1109,79,305,7576,-350.323085463761,45,64,-678.777383087526,1
1284,93,265,7235,-406.662831425916,43,77,-796.360685579504,1
1120,69,277,7416,-441.823085463761,42,59,-837.260031980079,1
916,52,281,7870,-296.770526580503,42,64,-630.0216302264,1
905,49,288,7747,-357.502577388072,49,71,-731.212627872964,1
1206,55,287,7329,-431.126933041054,44,74,-830.73375253845,1
1457,182,267,7020,-399.457060059976,41,84,-765.87992346597,1
1327,140,193,7328,-381.189110867545,36,87,-730.238907314593,1
1303,100,251,7045,-489.858983848623,40,86,-928.460648569876,1
1444,175,259,6876,-485.787187078898,34,78,-905.408089686618,1
1505,243,226,6962,-405.617314097821,30,72,-756.549796447048,1
1429,162,223,6917,-485.858983848623,37,77,-921.5324453396,1
1491,162,211,6994,-431.091034656192,37,97,-822.671574711959,1
1393,128,211,7189,-400.358983848623,38,93,-773.442101292461,1
1404,134,210,7110,-424.26090763727,40,101,-820.841447693037,1
1222,130,214,7374,-389.028856829701,38,89,-763.817745639479,1
1153,74,316,7593,-324.787187078898,42,64,-626.547909668029,1
1169,76,307,7553,-336.287187078898,43,69,-646.466493955071,1
1369,104,237,7375,-374.509618943234,39,70,-678.66968793294,1
993,58,267,7743,-348.394882233485,41,62,-691.437637125371,1
980,53,254,7719,-366.796806022132,44,69,-729.310704084317,1
967,55,273,7692,-375.796806022132,45,63,-744.899161352437,1
1128,73,354,7527,-331.091034656192,44,76,-649.466493955071,1
1188,85,273,7445,-370.626933041054,44,73,-725.944678680533,1
1257,95,247,7405,-375.689110867545,43,70,-720.712627872964,1
1262,88,301,7471,-325.153212482683,43,71,-625.181884264245,1
1283,153,196,7107,-533.251288694036,37,60,-979.618325219649,1
1263,155,199,7140,-558.411542731881,31,42,-1003.19716354454,1
1369,158,215,7160,-451.287187078898,38,69,-845.652336825492,1
1353,172,175,6965,-589.545517328096,28,75,-1059.12278938674,1
1187,139,185,7427,-456.947441116743,29,56,-835.456184402785,1
1732,231,156,6437,-636.581415712958,45,62,-1148.59135516897,1
1620,255,166,6628,-582.617314097821,29,62,-1063.12278938674,1
1543,172,193,6740,-549.05513627133,52,87,-1018.9913921786,1
1498,170,195,6804,-583.081415712958,35,66,-1055.92663696403,1
1399,169,171,7011,-536.143593539449,36,72,-960.627944162882,1
1293,156,191,7101,-528.653212482683,32,60,-977.654223604511,1
1420,175,152,7004,-557.179491924312,27,50,-1005.06318894832,1
1721,238,255,6300,-650.751288694036,35,70,-1183.13429510899,1
1742,221,156,6415,-637.581415712958,43,82,-1150.32340597654,1
1391,187,189,6975,-492.028856829701,52,70,-942.218978819074,1
1517,206,249,6680,-579.117314097821,33,80,-1057.06061156025,1
1269,157,193,7140,-558.411542731881,31,40,-1003.19716354454,1
1577,204,208,6732,-574.179491924312,20,52,-1034.50805267699,1
1590,241,195,6705,-556.313466520527,27,68,-1005.56318894832,1
1621,280,197,6608,-566.117314097821,28,58,-1034.54395106185,1
1753,275,236,6367,-583.617314097821,23,61,-1064.85484019431,1
1679,260,177,6568,-566.921161675114,30,59,-1047.93625590727,1
1419,203,176,6973,-518.117314097821,38,78,-951.405512298547,1
1693,236,174,6499,-569.957060059976,51,102,-1061.19458615646,1
1692,270,234,6499,-585.009618943234,31,59,-1043.26638292619,1
1638,252,215,6570,-574.385263290252,39,53,-1052.86445913754,1
1497,247,219,6621,-607.287187078899,36,73,-1115.85226280624,1
1442,222,194,6677,-624.091034656192,36,72,-1156.95738057275,1
1680,270,170,6440,-630.751288694036,31,62,-1148.49327895761,1
1463,164,185,6909,-562.277568135665,49,58,-1007.89331596724,1
1129,120,222,7272,-554.267949192432,43,98,-964.020249008295,2
1042,135,210,7376,-555.401923788647,35,90,-967.984350623433,2
1103,96,210,7380,-539.901923788647,32,94,-941.137563106116,2
1118,97,221,7279,-575.267949192432,35,94,-1000.39331596724,2
1052,95,215,7388,-562.133974596216,31,92,-975.644604661278,2
1116,102,231,7290,-583.133974596216,26,66,-1012.01767162022,2
1108,132,231,7319,-548.767949192432,20,66,-954.493969566667,2
1129,108,212,7386,-534.401923788647,28,62,-931.611283664487,2
1085,91,223,7384,-560.401923788647,28,62,-976.644604661278,2
1104,103,233,7322,-571.767949192432,27,61,-994.331138140751,2
1098,88,212,7338,-569.133974596216,28,67,-987.76896031426,2
1135,98,251,7120,-655.267949192432,20,61,-1138.95738057275,2
1158,108,245,7065,-662.133974596216,22,75,-1148.84968541817,2
1133,110,241,7080,-668.401923788647,21,68,-1163.70609187872,2
1095,125,250,7120,-651.633974596216,21,83,-1130.66315193869,2
1201,87,238,6990,-688.901923788647,25,75,-1199.21313343388,2
1213,112,245,7007,-664.901923788647,22,65,-1157.64391405223,2
1108,92,231,7367,-552.401923788647,29,62,-962.788198200727,2
1075,103,207,7413,-546.267949192432,32,68,-950.163842547744,2
1059,96,228,7386,-562.267949192432,25,72,-977.876655468846,2
1176,92,207,7347,-527.633974596216,35,82,-915.888851800151,2
1159,98,213,7320,-553.133974596216,38,64,-960.056147393158,2
1132,80,201,7398,-545.767949192432,27,67,-949.29781714396,2
1107,75,220,7399,-547.133974596216,29,90,-949.663842547744,2
1092,104,234,7355,-561.267949192432,28,58,-976.144604661278,2
1119,81,219,7409,-526.767949192432,33,81,-916.388851800151,2
1106,93,212,7381,-551.133974596216,35,68,-956.59204577802,2
1047,101,238,7385,-559.133974596216,28,89,-970.448452238571,2
1165,99,214,7331,-547.901923788647,22,67,-954.993969566667,2
1158,84,201,7327,-559.767949192432,29,77,-973.546528449924,2
1095,88,203,7415,-545.633974596216,37,78,-947.065766336391,2
1176,75,205,7396,-551.767949192432,33,74,-959.690121989373,2
1103,109,220,7335,-568.267949192432,28,59,-988.26896031426,2
1112,92,209,7356,-560.767949192432,32,73,-975.278579257493,2
1091,93,222,7377,-554.767949192432,20,53,-964.88627441208,2
1080,98,219,7371,-561.633974596216,33,78,-974.778579257493,2
1051,108,227,7403,-554.401923788647,30,66,-966.252299815864,2
1096,84,211,7415,-543.767949192432,30,71,-945.833715528822,2
1142,97,225,7341,-549.633974596216,28,65,-953.993969566667,2
1047,96,236,7399,-550.901923788647,32,80,-960.190121989373,2
1114,86,210,7359,-556.267949192432,31,83,-967.484350623433,2
1140,93,241,7324,-548.133974596216,23,74,-951.395893355313,2
1075,91,200,7410,-552.633974596216,36,80,-959.190121989373,2
1092,106,219,7427,-561.633974596216,33,77,-974.778579257493,2
1076,95,204,7408,-563.267949192432,27,79,-979.608706276415,2
1178,89,201,7381,-547.767949192432,34,87,-952.761918759098,2
1095,104,223,7367,-553.767949192432,43,56,-963.154223604511,2
1166,97,272,6971,-692.401923788647,20,83,-1205.27531126037,2
1154,119,257,7130,-625.633974596216,22,61,-1085.6298309419,2
1177,111,241,6882,-733.267949192432,22,95,-1274.05734356312,2
1160,96,240,7043,-676.767949192432,24,79,-1176.19647293548,2
1122,104,241,7145,-655.633974596216,15,58,-1137.59135516897,2
1132,99,257,7065,-678.401923788647,24,90,-1181.02659995441,2
1096,100,260,7162,-639.267949192432,25,74,-1111.24456765165,2
1131,87,233,7144,-650.901923788647,25,72,-1133.39520274626,2
1184,105,258,7020,-668.267949192432,26,66,-1161.47404107115,2
1135,94,235,7123,-658.267949192432,24,67,-1144.15353299546,2
1084,96,240,7164,-664.133974596216,28,57,-1152.3137870333,2
1086,127,252,7159,-640.767949192432,28,62,-1113.842643863,2
1140,95,258,7085,-670.901923788647,23,71,-1168.03621889764,2
1138,101,254,7103,-654.133974596216,25,68,-1134.99327895761,2
1159,110,261,7068,-646.767949192432,27,77,-1124.23494870842,2
1051,78,211,7421,-571.267949192432,30,82,-993.465112736966,2
1048,79,213,7439,-563.267949192432,28,61,-979.608706276415,2
1061,86,220,7421,-548.401923788647,29,79,-955.859994970451,2
1105,88,210,7353,-570.133974596216,28,72,-989.501011121829,2
1145,35,237,7208,-557.267949192432,20,46,-969.216401431002,2
1049,96,219,7303,-582.267949192432,22,47,-1012.51767162022,2
1105,120,218,7302,-576.401923788647,23,45,-1004.35741758238,2
1030,84,214,7403,-587.633974596216,21,70,-1019.81190025428,2
1070,98,215,7280,-617.401923788647,28,68,-1075.3715006927,2
1103,81,208,7310,-585.901923788647,30,90,-1020.81190025428,2
1040,101,205,7368,-585.401923788647,25,85,-1019.9458748505,2
1100,95,210,7320,-553.901923788647,22,72,-965.38627441208,2
1118,85,199,7415,-527.401923788647,36,86,-919.486928011505,2
1065,98,230,7345,-580.633974596216,24,74,-1007.6875446013,2
1131,78,221,7358,-558.267949192432,22,69,-970.948452238571,2
1080,120,218,7296,-570.767949192432,35,105,-992.599087333182,2
1075,86,231,7403,-551.901923788647,22,73,-961.922172796942,2
1040,103,228,7364,-584.767949192432,25,66,-1016.84779863915,2
1128,82,203,7320,-573.133974596216,30,88,-994.697163544535,2
1060,111,231,7363,-573.633974596216,20,65,-995.56318894832,2
1103,78,220,7365,-572.767949192432,20,65,-996.06318894832,2
1110,91,201,7318,-590.767949192432,24,74,-1027.24010348456,2
1091,108,218,7383,-588.901923788647,28,88,-1026.00805267699,2
1094,96,220,7341,-561.767949192432,26,96,-977.010630065062,2
1131,87,208,7170,-652.267949192432,28,57,-1133.76122815005,2
1175,108,214,7076,-651.767949192432,33,85,-1132.89520274626,2
1076,77,202,7243,-651.633974596216,29,67,-1130.66315193869,2
1120,90,240,7068,-690.633974596216,23,75,-1198.21313343388,2
1152,111,238,7080,-684.267949192432,25,81,-1189.18685399225,2
1141,95,250,7035,-692.267949192432,22,68,-1203.0432604528,2
1098,103,267,7135,-648.767949192432,24,76,-1127.69905032355,2
1126,100,236,7062,-689.133974596216,26,69,-1195.61505722252,2
1087,89,243,7200,-650.133974596216,18,60,-1128.06507572734,2
1115,96,236,7085,-684.267949192432,20,75,-1189.18685399225,2
1178,92,241,7006,-687.133974596216,22,84,-1192.15095560739,2
1162,106,242,7025,-682.267949192432,25,71,-1185.72275237711,2
1085,70,180,7955,-301.633974596216,20,50,-524.445369289585,3
1085,70,185,7955,-299.133974596216,25,55,-520.115242270663,3
1090,60,190,7950,-298.267949192431,28,47,-520.615242270663,3
1080,65,189,7960,-300.133974596216,35,20,-521.847293078232,3
1090,60,195,7955,-298.267949192431,28,42,-520.615242270663,3
1105,55,200,7900,-298.267949192431,37,55,-520.615242270663,3
1060,75,175,7975,-303.267949192431,20,55,-529.275496308507,3
1050,70,170,7977,-301.633974596216,28,65,-524.445369289585,3
1100,55,198,7905,-297.401923788647,35,50,-521.115242270663,3
1065,65,178,7965,-300.767949192431,22,65,-524.945369289585,3
1085,60,188,7955,-299.267949192431,30,50,-522.347293078232,3
