"TOTBILL","TIP","SEX","SMOKER","DAY","TIME","SIZE"
12.76,2.23,"F","yes","sat ","dinner ",2
30.06,2,"M","yes","sat ","dinner ",3
25.89,5.16,"M","yes","sat ","dinner ",4
48.33,9,"M","no","sat ","dinner ",4
13.27,2.5,"F","yes","sat ","dinner ",2
28.17,6.5,"F","yes","sat ","dinner ",3
12.9,1.1,"F","yes","sat ","dinner ",2
28.15,3,"M","yes","sat ","dinner ",5
11.59,1.5,"M","yes","sat ","dinner ",2
7.74,1.44,"M","yes","sat ","dinner ",2
30.14,3.09,"F","yes","sat ","dinner ",4
12.16,2.2,"M","yes","fri ","lunch ",2
13.42,3.48,"F","yes","fri ","lunch ",2
8.58,1.92,"M","yes","fri ","lunch ",1
15.98,3,"F","no","fri ","lunch ",3
13.42,1.58,"M","yes","fri ","lunch ",2
16.27,2.5,"F","yes","fri ","lunch ",2
10.09,2,"F","yes","fri ","lunch ",2
20.45,3,"M","no","sat ","dinner ",4
13.28,2.72,"M","no","sat ","dinner ",2
22.12,2.88,"F","yes","sat ","dinner ",2
24.01,2,"M","yes","sat ","dinner ",4
15.69,3,"M","yes","sat ","dinner ",3
11.61,3.39,"M","no","sat ","dinner ",2
10.77,1.47,"M","no","sat ","dinner ",2
15.53,3,"M","yes","sat ","dinner ",2
10.07,1.25,"M","no","sat ","dinner ",2
12.6,1,"M","yes","sat ","dinner ",2
32.83,1.17,"M","yes","sat ","dinner ",2
35.83,4.67,"F","no","sat ","dinner ",3
29.03,5.92,"M","no","sat ","dinner ",3
27.18,2,"F","yes","sat ","dinner ",2
22.67,2,"M","yes","sat ","dinner ",2
17.82,1.75,"M","no","sat ","dinner ",2
18.78,3,"F","no","thurs ","dinner ",2
